Event,ID,Rank,Name,Gender,Country,Qualification,Final
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",490,22,MANUEL CORNU,M,FRA,6.388,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",494,23,PIERRE REBREYEND,M,FRA,6.391,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3211,24,CARLOS GRANJA,M,ECU,6.430,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",11701,25,ERIK NOYA CARDONA,M,ESP,6.492,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2272,26,KOKORO FUJII,M,JPN,6.497,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",899,27,GIAN LUCA ZODDA,M,ITA,6.503,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2276,28,TOMOA NARASAKI,M,JPN,6.562,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",165,29,NIKOLAI IARILOVETS,M,RUS,6.564,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",106,30,ARTEM KHABIBULLIN,M,RUS,6.650,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3422,31,JAN HOJER,M,GER,6.671,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1263,32,LUKAS KNAPP,M,AUT,6.721,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2332,33,KAI HARADA,M,JPN,6.753,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2947,34,YUFEI PAN,M,CHN,6.798,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",857,35,MICHAEL PICCOLRUAZ,M,ITA,6.987,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",648,36,WILLIAM BOSI,M,GBR,7.072,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1778,37,NATHANIEL COLEMAN,M,USA,7.114,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2217,38,CHI-FUNG AU,M,HKG,7.136,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3136,39,CESAR GROSSO,M,BRA,7.149,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2307,40,MEICHI NARASAKI,M,JPN,7.204,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1214,41,JAKOB SCHUBERT,M,AUT,7.268,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2052,42,JONGWON CHON,M,KOR,7.282,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1926,43,ZACH GALLA,M,USA,7.377,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3213,44,DANNY VALENCIA,M,ECU,7.463,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1773,45,RUDOLPH RUANA,M,USA,7.464,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2257,46,REI SUGIMOTO,M,JPN,7.479,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1559,47,SEAN MCCOLL,M,CAN,7.694,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",523,48,MICKAEL MAWEM,M,FRA,7.713,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",793,49,MIKEL ASIER LINACISORO MOLINA,M,ESP,7.753,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2101,50,DOHYUN LEE,M,KOR,7.788,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1124,51,JERNEJ KRUDER,M,SLO,7.804,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",855,52,STEFANO GHISOLFI,M,ITA,7.849,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",318,53,SIMON LORENZI,M,BEL,7.864,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3998,54,NIMROD MARCUS,M,ISR,8.038,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1278,55,TOBIAS PLANGGER,M,AUT,8.062,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3991,56,RAM LEVIN,M,ISR,8.095,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1058,57,CHRISTOPHER COSSER,M,RSA,8.115,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2041,58,HANWOOL KIM,M,KOR,8.173,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",864,59,FRANCESCO VETTORATA,M,ITA,8.197,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",811,60,ALBERTO GINÉS LÓPEZ,M,ESP,8.285,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1138,61,ANZE PEHARC,M,SLO,8.324,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2574,62,ALEXANDER MEGOS,M,GER,8.329,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3131,63,YANNICK FLOHÉ,M,GER,8.346,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",505,64,LEO AVEZOU,M,FRA,8.357,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1250,65,MATTHIAS ERBER,M,AUT,8.455,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2033,66,JABEE KIM,M,KOR,8.519,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1754,67,JOHN BROSLER,M,USA,8.540,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",776,68,JAVIER CANO BLAZQUEZ,M,ESP,8.778,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",854,69,MARCELLO BOMBARDI,M,ITA,8.789,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1170,70,LUKA POTOCAR,M,SLO,8.834,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3582,71,TIM REUSER,M,NED,8.843,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3901,72,RONNY ESCOBAR,M,CHI,8.858,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1741,73,SEAN BAILEY,M,USA,9.238,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3362,74,AMIR MAIMURATOV,M,KAZ,9.691,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",2493,75,CAMPBELL HARRISON,M,AUS,9.795,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",11615,76,SIMÓN PADIN,M,ARG,10.078,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1129,77,DOMEN SKOFIC,M,SLO,10.149,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1389,78,JAKUB KONECNY,M,CZE,10.594,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",10949,79,JOSE MARIA ALJARO,M,CHI,10.722,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",320,80,NICOLAS COLLIN,M,BEL,12.071,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3278,81,ASPAR ASPAR,M,INA,FALSE START,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",93,81,DMITRII FAKIRIANOV,M,RUS,FALL,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",3268,81,FATCHUR ROJI,M,INA,FALSE START,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2019",1361,81,MARTIN STRANIK,M,CZE,FALSE START,
